# Memory dump: 0x18760 - 0x19580
# Segment: seg003
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000018760 | 55 89 E5 31 C0 9A 44 02  1E 26 A1 18 03 8B 1E 1A  | U..1..D..&......
0000000000018770 | 03 8B 16 1C 03 B9 84 00  31 F6 BF 00 70 9A 32 08  | ........1...p.2.
0000000000018780 | 1E 26 A3 70 02 89 1E 72  02 89 16 74 02 A1 70 02  | .&.p...r...t..p.
0000000000018790 | 8B 1E 72 02 8B 16 74 02  B9 89 00 31 F6 BF 00 34  | ..r...t....1...4
00000000000187A0 | 9A 42 08 1E 26 75 12 C7  06 70 02 00 00 C7 06 72  | .B..&u...p.....r
00000000000187B0 | 02 00 00 C7 06 74 02 00  00 A1 70 02 8B 1E 72 02  | .....t....p...r.
00000000000187C0 | 8B 16 74 02 B9 67 37 BE  41 5F BF 70 09 9A 42 08  | ..t..g7.A_.p..B.
00000000000187D0 | 1E 26 77 12 C7 06 70 02  67 37 C7 06 72 02 41 5F  | .&w...p.g7..r.A_
00000000000187E0 | C7 06 74 02 70 09 A1 70  02 8B 1E 72 02 8B 16 74  | ..t.p..p...r...t
00000000000187F0 | 02 B9 88 00 31 F6 BF 00  34 9A 42 08 1E 26 76 04  | ....1...4.B..&v.
0000000000018800 | B0 00 EB 02 B0 01 50 A1  70 02 8B 1E 72 02 8B 16  | ......P.p...r...
0000000000018810 | 74 02 B9 88 39 BE EF FF  BF FF 33 9A 42 08 1E 26  | t...9.....3.B..&
0000000000018820 | 73 04 B0 00 EB 02 B0 01  5A 22 C2 08 C0 74 12 C7  | s.......Z"...t..
0000000000018830 | 06 70 02 88 53 C7 06 72  02 FE FF C7 06 74 02 FF  | .p..S..r.....t..
0000000000018840 | 33 A1 70 02 8B 1E 72 02  8B 16 74 02 B9 87 00 31  | 3.p...r...t....1
0000000000018850 | F6 BF 00 34 9A 20 08 1E  26 A3 76 02 89 1E 78 02  | ...4. ..&.v...x.
0000000000018860 | 89 16 7A 02 A1 76 02 8B  1E 78 02 8B 16 7A 02 B9  | ..z..v...x...z..
0000000000018870 | 87 00 31 F6 BF 00 34 9A  42 08 1E 26 72 04 B0 00  | ..1...4.B..&r...
0000000000018880 | EB 02 B0 01 50 A1 76 02  8B 1E 78 02 8B 16 7A 02  | ....P.v...x...z.
0000000000018890 | 31 C9 31 F6 31 FF 9A 42  08 1E 26 73 04 B0 00 EB  | 1.1.1..B..&s....
00000000000188A0 | 02 B0 01 5A 22 C2 08 C0  74 28 A1 76 02 8B 1E 78  | ...Z"...t(.v...x
00000000000188B0 | 02 8B 16 7A 02 A3 7C 02  89 1E 7E 02 89 16 80 02  | ...z..|...~.....
00000000000188C0 | C7 06 30 03 81 00 C7 06  32 03 00 00 C7 06 34 03  | ..0.....2.....4.
00000000000188D0 | 00 00 A1 76 02 8B 1E 78  02 8B 16 7A 02 B9 88 00  | ...v...x...z....
00000000000188E0 | 31 F6 BF 00 34 9A 42 08  1E 26 72 04 B0 00 EB 02  | 1...4.B..&r.....
00000000000188F0 | B0 01 50 A1 76 02 8B 1E  78 02 8B 16 7A 02 B9 87  | ..P.v...x...z...
0000000000018900 | 00 31 F6 BF 00 34 9A 42  08 1E 26 73 04 B0 00 EB  | .1...4.B..&s....
0000000000018910 | 02 B0 01 5A 22 C2 08 C0  74 36 B8 88 00 31 DB BA  | ...Z"...t6...1..
0000000000018920 | 00 34 8B 0E 76 02 8B 36  78 02 8B 3E 7A 02 9A 26  | .4..v..6x..>z..&
0000000000018930 | 08 1E 26 A3 7C 02 89 1E  7E 02 89 16 80 02 C7 06  | ..&.|...~.......
0000000000018940 | 30 03 82 00 C7 06 32 03  00 00 C7 06 34 03 00 00  | 0.....2.....4...
0000000000018950 | A1 76 02 8B 1E 78 02 8B  16 7A 02 B9 89 00 31 F6  | .v...x...z....1.
0000000000018960 | BF 00 07 9A 42 08 1E 26  72 04 B0 00 EB 02 B0 01  | ....B..&r.......
