# Memory dump: 0x1c610 - 0x21070
# Segment: seg008
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C610 | 01 00 00 00 0C 00 00 00  00 80 FF FF FF 7F 00 00  | ................
000000000001C620 | 55 89 E5 31 C0 9A 44 02  1E 26 9A 06 05 07 21 C7  | U..1..D..&....!.
000000000001C630 | 06 26 05 01 00 EB 04 FF  06 26 05 BF 38 2A 1E 57  | .&.......&..8*.W
000000000001C640 | A1 26 05 99 BF 00 00 9A  1C 02 1E 26 BA 0B 00 F7  | .&.........&....
000000000001C650 | E2 8B F8 81 C7 8F 75 1E  57 9A 16 04 1E 26 75 0F  | ......u.W....&u.
000000000001C660 | A1 26 05 99 BF 08 00 9A  1C 02 1E 26 A3 44 05 BF  | .&.........&.D..
000000000001C670 | 38 2C 1E 57 A1 26 05 99  BF 00 00 9A 1C 02 1E 26  | 8,.W.&.........&
000000000001C680 | BA 0B 00 F7 E2 8B F8 81  C7 8F 75 1E 57 9A 16 04  | ..........u.W...
000000000001C690 | 1E 26 75 0F A1 26 05 99  BF 08 00 9A 1C 02 1E 26  | .&u..&.........&
000000000001C6A0 | A3 48 05 BF 38 2B 1E 57  A1 26 05 99 BF 00 00 9A  | .H..8+.W.&......
000000000001C6B0 | 1C 02 1E 26 BA 0B 00 F7  E2 8B F8 81 C7 8F 75 1E  | ...&..........u.
000000000001C6C0 | 57 9A 16 04 1E 26 75 0F  A1 26 05 99 BF 08 00 9A  | W....&u..&......
000000000001C6D0 | 1C 02 1E 26 A3 46 05 BF  38 2E 1E 57 A1 26 05 99  | ...&.F..8..W.&..
000000000001C6E0 | BF 00 00 9A 1C 02 1E 26  BA 0B 00 F7 E2 8B F8 81  | .......&........
000000000001C6F0 | C7 8F 75 1E 57 9A 16 04  1E 26 75 0F A1 26 05 99  | ..u.W....&u..&..
000000000001C700 | BF 08 00 9A 1C 02 1E 26  A3 4C 05 BF 38 35 1E 57  | .......&.L..85.W
000000000001C710 | A1 26 05 99 BF 00 00 9A  1C 02 1E 26 BA 0B 00 F7  | .&.........&....
000000000001C720 | E2 8B F8 81 C7 8F 75 1E  57 9A 16 04 1E 26 75 0F  | ......u.W....&u.
000000000001C730 | A1 26 05 99 BF 08 00 9A  1C 02 1E 26 A3 5A 05 BF  | .&.........&.Z..
000000000001C740 | 38 2D 1E 57 A1 26 05 99  BF 00 00 9A 1C 02 1E 26  | 8-.W.&.........&
000000000001C750 | BA 0B 00 F7 E2 8B F8 81  C7 8F 75 1E 57 9A 16 04  | ..........u.W...
000000000001C760 | 1E 26 75 0F A1 26 05 99  BF 08 00 9A 1C 02 1E 26  | .&u..&.........&
000000000001C770 | A3 4A 05 BF 38 36 1E 57  A1 26 05 99 BF 00 00 9A  | .J..86.W.&......
000000000001C780 | 1C 02 1E 26 BA 0B 00 F7  E2 8B F8 81 C7 8F 75 1E  | ...&..........u.
000000000001C790 | 57 9A 16 04 1E 26 75 0F  A1 26 05 99 BF 08 00 9A  | W....&u..&......
000000000001C7A0 | 1C 02 1E 26 A3 5C 05 BF  38 2F 1E 57 A1 26 05 99  | ...&.\..8/.W.&..
000000000001C7B0 | BF 00 00 9A 1C 02 1E 26  BA 0B 00 F7 E2 8B F8 81  | .......&........
000000000001C7C0 | C7 8F 75 1E 57 9A 16 04  1E 26 75 0F A1 26 05 99  | ..u.W....&u..&..
000000000001C7D0 | BF 08 00 9A 1C 02 1E 26  A3 4E 05 BF 38 30 1E 57  | .......&.N..80.W
000000000001C7E0 | A1 26 05 99 BF 00 00 9A  1C 02 1E 26 BA 0B 00 F7  | .&.........&....
000000000001C7F0 | E2 8B F8 81 C7 8F 75 1E  57 9A 16 04 1E 26 75 0F  | ......u.W....&u.
000000000001C800 | A1 26 05 99 BF 08 00 9A  1C 02 1E 26 A3 50 05 BF  | .&.........&.P..
000000000001C810 | 38 31 1E 57 A1 26 05 99  BF 00 00 9A 1C 02 1E 26  | 81.W.&.........&
000000000001C820 | BA 0B 00 F7 E2 8B F8 81  C7 8F 75 1E 57 9A 16 04  | ..........u.W...
000000000001C830 | 1E 26 75 0F A1 26 05 99  BF 08 00 9A 1C 02 1E 26  | .&u..&.........&
000000000001C840 | A3 52 05 BF 38 32 1E 57  A1 26 05 99 BF 00 00 9A  | .R..82.W.&......
000000000001C850 | 1C 02 1E 26 BA 0B 00 F7  E2 8B F8 81 C7 8F 75 1E  | ...&..........u.
000000000001C860 | 57 9A 16 04 1E 26 75 0F  A1 26 05 99 BF 08 00 9A  | W....&u..&......
000000000001C870 | 1C 02 1E 26 A3 54 05 BF  38 33 1E 57 A1 26 05 99  | ...&.T..83.W.&..
000000000001C880 | BF 00 00 9A 1C 02 1E 26  BA 0B 00 F7 E2 8B F8 81  | .......&........
000000000001C890 | C7 8F 75 1E 57 9A 16 04  1E 26 75 0F A1 26 05 99  | ..u.W....&u..&..
000000000001C8A0 | BF 08 00 9A 1C 02 1E 26  A3 56 05 BF 38 34 1E 57  | .......&.V..84.W
000000000001C8B0 | A1 26 05 99 BF 00 00 9A  1C 02 1E 26 BA 0B 00 F7  | .&.........&....
000000000001C8C0 | E2 8B F8 81 C7 8F 75 1E  57 9A 16 04 1E 26 75 0F  | ......u.W....&u.
000000000001C8D0 | A1 26 05 99 BF 08 00 9A  1C 02 1E 26 A3 58 05 83  | .&.........&.X..
000000000001C8E0 | 3E 26 05 0C 74 03 E9 4E  FD A1 48 05 2B 06 44 05  | >&..t..N..H.+.D.
000000000001C8F0 | 40 99 BF 08 00 9A 1C 02  1E 26 A3 48 05 83 3E 48  | @........&.H..>H
000000000001C900 | 05 00 7F 12 A1 48 05 05  0C 00 99 BF 08 00 9A 1C  | .....H..........
000000000001C910 | 02 1E 26 A3 48 05 A1 46  05 2B 06 44 05 40 99 BF  | ..&.H..F.+.D.@..
000000000001C920 | 08 00 9A 1C 02 1E 26 A3  46 05 83 3E 46 05 00 7F  | ......&.F..>F...
000000000001C930 | 12 A1 46 05 05 0C 00 99  BF 08 00 9A 1C 02 1E 26  | ..F............&
000000000001C940 | A3 46 05 A1 4C 05 2B 06  44 05 40 99 BF 08 00 9A  | .F..L.+.D.@.....
000000000001C950 | 1C 02 1E 26 A3 4C 05 83  3E 4C 05 00 7F 12 A1 4C  | ...&.L..>L.....L
000000000001C960 | 05 05 0C 00 99 BF 08 00  9A 1C 02 1E 26 A3 4C 05  | ............&.L.
000000000001C970 | A1 5A 05 2B 06 44 05 40  99 BF 08 00 9A 1C 02 1E  | .Z.+.D.@........
000000000001C980 | 26 A3 5A 05 83 3E 5A 05  00 7F 12 A1 5A 05 05 0C  | &.Z..>Z.....Z...
000000000001C990 | 00 99 BF 08 00 9A 1C 02  1E 26 A3 5A 05 A1 5C 05  | .........&.Z..\.
000000000001C9A0 | 2B 06 44 05 40 99 BF 08  00 9A 1C 02 1E 26 A3 5C  | +.D.@........&.\
000000000001C9B0 | 05 83 3E 5C 05 00 7F 12  A1 5C 05 05 0C 00 99 BF  | ..>\.....\......
000000000001C9C0 | 08 00 9A 1C 02 1E 26 A3  5C 05 A1 4A 05 2B 06 44  | ......&.\..J.+.D
000000000001C9D0 | 05 40 99 BF 08 00 9A 1C  02 1E 26 A3 4A 05 83 3E  | .@........&.J..>
000000000001C9E0 | 4A 05 00 7F 12 A1 4A 05  05 0C 00 99 BF 08 00 9A  | J.....J.........
000000000001C9F0 | 1C 02 1E 26 A3 4A 05 A1  4E 05 2B 06 44 05 40 99  | ...&.J..N.+.D.@.
000000000001CA00 | BF 08 00 9A 1C 02 1E 26  A3 4E 05 83 3E 4E 05 00  | .......&.N..>N..
000000000001CA10 | 7F 12 A1 4E 05 05 0C 00  99 BF 08 00 9A 1C 02 1E  | ...N............
000000000001CA20 | 26 A3 4E 05 A1 50 05 2B  06 44 05 40 99 BF 08 00  | &.N..P.+.D.@....
000000000001CA30 | 9A 1C 02 1E 26 A3 50 05  83 3E 50 05 00 7F 12 A1  | ....&.P..>P.....
000000000001CA40 | 50 05 05 0C 00 99 BF 08  00 9A 1C 02 1E 26 A3 50  | P............&.P
000000000001CA50 | 05 A1 52 05 2B 06 44 05  40 99 BF 08 00 9A 1C 02  | ..R.+.D.@.......
000000000001CA60 | 1E 26 A3 52 05 83 3E 52  05 00 7F 12 A1 52 05 05  | .&.R..>R.....R..
000000000001CA70 | 0C 00 99 BF 08 00 9A 1C  02 1E 26 A3 52 05 A1 54  | ..........&.R..T
000000000001CA80 | 05 2B 06 44 05 40 99 BF  08 00 9A 1C 02 1E 26 A3  | .+.D.@........&.
000000000001CA90 | 54 05 83 3E 54 05 00 7F  12 A1 54 05 05 0C 00 99  | T..>T.....T.....
000000000001CAA0 | BF 08 00 9A 1C 02 1E 26  A3 54 05 A1 56 05 2B 06  | .......&.T..V.+.
000000000001CAB0 | 44 05 40 99 BF 08 00 9A  1C 02 1E 26 A3 56 05 83  | D.@........&.V..
000000000001CAC0 | 3E 56 05 00 7F 12 A1 56  05 05 0C 00 99 BF 08 00  | >V.....V........
000000000001CAD0 | 9A 1C 02 1E 26 A3 56 05  A1 58 05 2B 06 44 05 40  | ....&.V..X.+.D.@
000000000001CAE0 | 99 BF 08 00 9A 1C 02 1E  26 A3 58 05 83 3E 58 05  | ........&.X..>X.
000000000001CAF0 | 00 7F 12 A1 58 05 05 0C  00 99 BF 08 00 9A 1C 02  | ....X...........
000000000001CB00 | 1E 26 A3 58 05 89 EC 5D  CB 01 C4 00 00 00 00 FF  | .&.X...]........
000000000001CB10 | 00 00 00 0D 20 20 20 20  20 20 20 20 20 20 20 20  | ....            
000000000001CB20 | 20 0A 20 20 20 20 20 20  20 20 20 20 09 20 20 20  |  .          .   
000000000001CB30 | 20 20 20 20 20 20 0D 20  20 20 20 20 20 20 20 20  |       .         
000000000001CB40 | 20 20 2E 20 0D 20 2E 20  20 20 20 20 20 20 20 20  |   . . .         
000000000001CB50 | 20 20 0D 20 20 20 20 20  20 20 20 20 2E 20 20 20  |   .         .   
000000000001CB60 | 0D 20 20 20 2E 20 20 20  20 20 20 20 20 20 09 20  | .   .         . 
000000000001CB70 | 2E 20 20 20 20 20 20 20  0D 20 20 20 20 20 20 20  | .       .       
000000000001CB80 | 2E 20 20 20 20 20 0D 20  20 20 20 20 2E 20 20 20  | .     .     .   
000000000001CB90 | 20 20 20 20 09 20 20 20  2E 20 20 20 20 20 09 20  |     .   .     . 
000000000001CBA0 | 20 20 20 20 2E 20 20 20  09 20 20 20 20 20 20 20  |     .   .       
000000000001CBB0 | 2E 20 55 89 E5 B8 00 05  9A 44 02 1E 26 81 EC 00  | . U......D..&...
000000000001CBC0 | 05 BF F9 04 0E 57 8D BE  00 FF 16 57 B8 FF 00 50  | .....W.....W...P
000000000001CBD0 | 9A 2B 03 1E 26 8D BE 00  FB 16 57 8D BE 00 FF 16  | .+..&.....W.....
000000000001CBE0 | 57 9A 11 03 1E 26 8D BE  00 FF 16 57 9A 9E 03 1E  | W....&.....W....
000000000001CBF0 | 26 8D BE 00 FF 16 57 9A  9E 03 1E 26 8D BE 00 FF  | &.....W....&....
000000000001CC00 | 16 57 9A 9E 03 1E 26 8D  BE 00 FF 16 57 9A 9E 03  | .W....&.....W...
000000000001CC10 | 1E 26 8D BE 00 FF 16 57  9A 9E 03 1E 26 8D BE 00  | .&.....W....&...
000000000001CC20 | FF 16 57 9A 9E 03 1E 26  8D BE 00 FF 16 57 9A 9E  | ..W....&.....W..
000000000001CC30 | 03 1E 26 8D BE 00 FF 16  57 9A 9E 03 1E 26 8D BE  | ..&.....W....&..
000000000001CC40 | 00 FF 16 57 9A 9E 03 1E  26 8D BE 00 FF 16 57 9A  | ...W....&.....W.
000000000001CC50 | 9E 03 1E 26 8D BE 00 FF  16 57 9A 9E 03 1E 26 8D  | ...&.....W....&.
000000000001CC60 | BE 00 FF 16 57 9A 9E 03  1E 26 8D BE 00 FE 16 57  | ....W....&.....W
000000000001CC70 | B8 FF 00 50 9A 2B 03 1E  26 8D BE 00 FB 16 57 8D  | ...P.+..&.....W.
000000000001CC80 | BE 00 FF 16 57 9A 11 03  1E 26 8D BE 00 FF 16 57  | ....W....&.....W
000000000001CC90 | 9A 9E 03 1E 26 8D BE 00  FF 16 57 9A 9E 03 1E 26  | ....&.....W....&
000000000001CCA0 | 8D BE 00 FF 16 57 9A 9E  03 1E 26 8D BE 00 FF 16  | .....W....&.....
000000000001CCB0 | 57 9A 9E 03 1E 26 8D BE  00 FF 16 57 9A 9E 03 1E  | W....&.....W....
000000000001CCC0 | 26 8D BE 00 FF 16 57 9A  9E 03 1E 26 8D BE 00 FF  | &.....W....&....
000000000001CCD0 | 16 57 9A 9E 03 1E 26 8D  BE 00 FF 16 57 9A 9E 03  | .W....&.....W...
000000000001CCE0 | 1E 26 8D BE 00 FF 16 57  9A 9E 03 1E 26 8D BE 00  | .&.....W....&...
000000000001CCF0 | FD 16 57 B8 FF 00 50 9A  2B 03 1E 26 B0 00 50 B0  | ..W...P.+..&..P.
000000000001CD00 | 01 50 9A 15 02 91 25 BF  2A 7D 1E 57 B0 DA 50 31  | .P....%.*}.W..P1
000000000001CD10 | C0 50 9A E5 14 1E 26 9A  A1 14 1E 26 9A 0E 02 1E  | .P....&....&....
000000000001CD20 | 26 BF 2A 7D 1E 57 8D BE  00 FE 16 57 31 C0 50 9A  | &.*}.W.....W1.P.
