# Memory dump: 0x19580 - 0x1ade0
# Segment: seg004
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000019580 | 06 42 75 64 68 61 20 00  80 FF FF FF 7F 00 00 06  | .Budha .........
0000000000019590 | 53 69 6B 75 72 75 06 4B  75 6A 61 20 20 06 47 75  | Sikuru.Kuja  .Gu
00000000000195A0 | 72 75 20 20 06 53 68 61  6E 69 20 01 4E 06 52 61  | ru  .Shani .N.Ra
00000000000195B0 | 61 68 75 20 02 20 20 06  4B 65 74 68 75 20 06 55  | ahu .  .Kethu .U
00000000000195C0 | 72 65 6E 75 73 06 4E 65  70 74 75 6E 06 50 6C 75  | renus.Neptun.Plu
00000000000195D0 | 74 6F 20 55 89 E5 31 C0  9A 44 02 1E 26 C7 06 AE  | to U..1..D..&...
00000000000195E0 | 03 88 49 C7 06 B0 03 0E  D8 C7 06 B2 03 2D 32 C7  | ..I..........-2.
00000000000195F0 | 06 B4 03 92 A9 C7 06 B6  03 87 84 C7 06 B8 03 F8  | ................
0000000000019600 | 11 C7 06 BA 03 75 FD C7  06 BC 03 38 F5 C7 06 BE  | .....u.....8....
0000000000019610 | 03 DC 1D C7 06 C0 03 00  00 C7 06 C2 03 00 00 C7  | ................
0000000000019620 | 06 C4 03 00 00 C7 06 C6  03 7E 2C C7 06 C8 03 0E  | .........~,.....
0000000000019630 | 88 C7 06 CA 03 8C 52 C7  06 CC 03 71 37 C7 06 CE  | ......R....q7...
0000000000019640 | 03 38 F5 C7 06 D0 03 A7  2B C7 06 D2 03 68 23 C7  | .8......+....h#.
0000000000019650 | 06 D4 03 4D 59 C7 06 D6  03 D9 80 C7 06 D8 03 00  | ...MY...........
0000000000019660 | 00 C7 06 DA 03 00 00 C7  06 DC 03 00 00 C7 06 DE  | ................
0000000000019670 | 03 83 19 C7 06 E0 03 E5  99 C7 06 E2 03 17 60 C7  | ..............`.
0000000000019680 | 06 E4 03 77 EE C7 06 E6  03 49 16 C7 06 E8 03 E6  | ...w.....I......
0000000000019690 | 73 C7 06 EA 03 71 E7 C7  06 EC 03 64 F3 C7 06 EE  | s....q.....d....
00000000000196A0 | 03 82 99 C7 06 F0 03 00  00 C7 06 F2 03 00 00 C7  | ................
00000000000196B0 | 06 F4 03 00 00 C7 06 F6  03 86 0C C7 06 F8 03 58  | ...............X
00000000000196C0 | 72 C7 06 FA 03 95 3C C7  06 FC 03 81 B9 C7 06 FE  | r.....<.........
00000000000196D0 | 03 D3 E7 C7 06 00 04 B4  17 C7 06 02 04 74 20 C7  | .............t .
00000000000196E0 | 06 04 04 01 ED C7 06 06  04 58 36 C7 06 08 04 00  | .........X6.....
00000000000196F0 | 00 C7 06 0A 04 00 00 C7  06 0C 04 00 00 C7 06 0E  | ................
0000000000019700 | 04 87 36 C7 06 10 04 E5  0A C7 06 12 04 8F 4C C7  | ..6...........L.
0000000000019710 | 06 14 04 92 83 C7 06 16  04 FA 20 C7 06 18 04 F8  | .......... .....
