# Memory dump: 0x21ee0 - 0x25910
# Segment: seg010
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000021EE0 | 00 55 89 E5 B8 12 00 9A  44 02 1E 26 83 EC 12 A1  | .U......D..&....
0000000000021EF0 | 8E 02 8B 1E 90 02 8B 16  92 02 9A 94 08 1E 26 89  | ..............&.
0000000000021F00 | 46 FA 89 5E FC 89 56 FE  A1 8E 02 8B 1E 90 02 8B  | F..^..V.........
0000000000021F10 | 16 92 02 8B 4E FA 8B 76  FC 8B 7E FE 9A 26 08 1E  | ....N..v..~..&..
0000000000021F20 | 26 B9 86 00 31 F6 BF 00  70 9A 32 08 1E 26 9A 94  | &...1...p.2..&..
0000000000021F30 | 08 1E 26 89 46 F4 89 5E  F6 89 56 F8 A1 8E 02 8B  | ..&.F..^..V.....
0000000000021F40 | 1E 90 02 8B 16 92 02 8B  4E FA 8B 76 FC 8B 7E FE  | ........N..v..~.
0000000000021F50 | 9A 26 08 1E 26 B9 86 00  31 F6 BF 00 70 9A 32 08  | .&..&...1...p.2.
0000000000021F60 | 1E 26 89 46 EE 89 5E F0  89 56 F2 8B 46 EE 8B 5E  | .&.F..^..V..F..^
0000000000021F70 | F0 8B 56 F2 8B 4E F4 8B  76 F6 8B 7E F8 9A 26 08  | ..V..N..v..~..&.
0000000000021F80 | 1E 26 B9 86 00 31 F6 BF  00 70 9A 32 08 1E 26 89  | .&...1...p.2..&.
0000000000021F90 | 46 EE 89 5E F0 89 56 F2  8B 46 EE 8B 5E F0 8B 56  | F..^..V..F..^..V
0000000000021FA0 | F2 B9 86 5C BE 8F C2 BF  F5 6F 9A 42 08 1E 26 72  | ...\.....o.B..&r
0000000000021FB0 | 2D 8B 46 F4 8B 5E F6 8B  56 F8 B9 81 00 31 F6 31  | -.F..^..V....1.1
0000000000021FC0 | FF 9A 20 08 1E 26 89 46  F4 89 5E F6 89 56 F8 C7  | .. ..&.F..^..V..
0000000000021FD0 | 46 EE 00 00 C7 46 F0 00  00 C7 46 F2 00 00 8B 46  | F....F....F....F
