# Memory dump: 0x1ade0 - 0x1b360
# Segment: seg005
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001ADE0 | 00 80 FF FF FF 7F 00 00  01 00 00 00 07 00 00 00  | ................
000000000001ADF0 | 0E 4B 41 4C 41 20 48 4F  52 41 56 41 20 3A 20 14  | .KALA HORAVA : .
000000000001AE00 | 20 20 50 41 4E 43 48 41  4D 41 20 48 4F 52 41 56  |   PANCHAMA HORAV
000000000001AE10 | 41 20 3A 20 14 20 20 53  55 4B 53 48 41 4D 41 20  | A : .  SUKSHAMA 
000000000001AE20 | 48 4F 52 41 56 41 20 3A  20 55 89 E5 B8 1A 03 9A  | HORAVA : U......
000000000001AE30 | 44 02 1E 26 81 EC 1A 03  9A 06 05 07 21 BF 38 27  | D..&........!.8'
000000000001AE40 | 1E 57 BF D6 79 1E 57 9A  16 04 1E 26 75 05 C7 46  | .W..y.W....&u..F
000000000001AE50 | F8 04 00 BF 38 27 1E 57  BF E1 79 1E 57 9A 16 04  | ....8'.W..y.W...
000000000001AE60 | 1E 26 75 05 C7 46 F8 07  00 BF 38 27 1E 57 BF EC  | .&u..F....8'.W..
000000000001AE70 | 79 1E 57 9A 16 04 1E 26  75 05 C7 46 F8 03 00 BF  | y.W....&u..F....
000000000001AE80 | 38 27 1E 57 BF F7 79 1E  57 9A 16 04 1E 26 75 05  | 8'.W..y.W....&u.
000000000001AE90 | C7 46 F8 06 00 BF 38 27  1E 57 BF 02 7A 1E 57 9A  | .F....8'.W..z.W.
000000000001AEA0 | 16 04 1E 26 75 05 C7 46  F8 02 00 BF 38 27 1E 57  | ...&u..F....8'.W
000000000001AEB0 | BF 0D 7A 1E 57 9A 16 04  1E 26 75 05 C7 46 F8 05  | ..z.W....&u..F..
000000000001AEC0 | 00 BF 38 27 1E 57 BF 18  7A 1E 57 9A 16 04 1E 26  | ..8'.W..z.W....&
000000000001AED0 | 75 05 C7 46 F8 01 00 C7  46 F2 82 00 C7 46 F4 00  | u..F....F....F..
000000000001AEE0 | 00 C7 46 F6 00 20 C7 46  EC 82 00 C7 46 EE 00 00  | ..F.. .F....F...
000000000001AEF0 | C7 46 F0 00 20 C7 46 FE  01 00 EB 03 FF 46 FE 83  | .F.. .F......F..
000000000001AF00 | 7E F8 07 7E 12 8B 46 F8  2D 07 00 99 BF 00 00 9A  | ~..~..F.-.......
000000000001AF10 | 1C 02 1E 26 89 46 F8 8B  46 FE 99 9A 46 08 1E 26  | ...&.F..F...F..&
000000000001AF20 | 8B 4E EC 8B 76 EE 8B 7E  F0 9A 32 08 1E 26 8B 0E  | .N..v..~..2..&..
000000000001AF30 | F2 04 8B 36 F4 04 8B 3E  F6 04 9A 42 08 1E 26 73  | ...6...>...B..&s
000000000001AF40 | 04 B0 00 EB 02 B0 01 50  8B 46 FE 48 99 9A 46 08  | .......P.F.H..F.
000000000001AF50 | 1E 26 8B 4E F2 8B 76 F4  8B 7E F6 9A 32 08 1E 26  | .&.N..v..~..2..&
000000000001AF60 | 8B 0E F2 04 8B 36 F4 04  8B 3E F6 04 9A 42 08 1E  | .....6...>...B..
000000000001AF70 | 26 72 04 B0 00 EB 02 B0  01 5A 22 C2 08 C0 74 02  | &r.......Z"...t.
000000000001AF80 | EB 19 8B 46 F8 40 99 BF  00 00 9A 1C 02 1E 26 89  | ...F.@........&.
000000000001AF90 | 46 F8 83 7E FE 18 74 03  E9 61 FF 8B 46 F8 99 BF  | F..~..t..a..F...
000000000001AFA0 | 08 00 9A 1C 02 1E 26 BA  0B 00 F7 E2 8B F8 81 C7  | ......&.........
000000000001AFB0 | F9 7A 1E 57 8D BE E6 FD  16 57 B8 FF 00 50 9A 2B  | .z.W.....W...P.+
000000000001AFC0 | 03 1E 26 8D BE E6 FD 16  57 BF 04 7B 1E 57 9A 16  | ..&.....W..{.W..
000000000001AFD0 | 04 1E 26 75 05 C7 46 F8  01 00 8D BE E6 FD 16 57  | ..&u..F........W
000000000001AFE0 | BF 0F 7B 1E 57 9A 16 04  1E 26 75 05 C7 46 F8 06  | ..{.W....&u..F..
000000000001AFF0 | 00 8D BE E6 FD 16 57 BF  1A 7B 1E 57 9A 16 04 1E  | ......W..{.W....
000000000001B000 | 26 75 05 C7 46 F8 04 00  8D BE E6 FD 16 57 BF 25  | &u..F........W.%
000000000001B010 | 7B 1E 57 9A 16 04 1E 26  75 05 C7 46 F8 02 00 8D  | {.W....&u..F....
000000000001B020 | BE E6 FD 16 57 BF 30 7B  1E 57 9A 16 04 1E 26 75  | ....W.0{.W....&u
000000000001B030 | 05 C7 46 F8 07 00 8D BE  E6 FD 16 57 BF 3B 7B 1E  | ..F........W.;{.
000000000001B040 | 57 9A 16 04 1E 26 75 05  C7 46 F8 05 00 8D BE E6  | W....&u..F......
000000000001B050 | FD 16 57 BF 46 7B 1E 57  9A 16 04 1E 26 75 05 C7  | ..W.F{.W....&u..
000000000001B060 | 46 F8 03 00 A1 F2 04 8B  1E F4 04 8B 16 F6 04 B9  | F...............
000000000001B070 | 82 00 31 F6 BF 00 20 9A  38 08 1E 26 9A 94 08 1E  | ..1... .8..&....
000000000001B080 | 26 52 53 50 A1 F2 04 8B  1E F4 04 8B 16 F6 04 B9  | &RSP............
000000000001B090 | 82 00 31 F6 BF 00 20 9A  38 08 1E 26 59 5E 5F 9A  | ..1... .8..&Y^_.
