# Memory dump: 0x15ff0 - 0x17f50
# Segment: seg001
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000015FF0 | 00 80 FF FF FF 7F 00 00  55 89 E5 31 C0 9A 44 02  | ........U..1..D.
0000000000016000 | 1E 26 8B 7E 04 36 8B 45  AC 36 8B 5D AE 36 8B 55  | .&.~.6.E.6.].6.U
0000000000016010 | B0 9A 4A 08 1E 26 BF 00  00 9A 1C 02 1E 26 8B 7E  | ..J..&.......&.~
0000000000016020 | 04 36 89 85 62 FF 8B 7E  04 36 8B 85 62 FF 99 9A  | .6..b..~.6..b...
0000000000016030 | 46 08 1E 26 52 53 50 8B  7E 04 36 8B 45 AC 36 8B  | F..&RSP.~.6.E.6.
0000000000016040 | 5D AE 36 8B 55 B0 59 5E  5F 9A 26 08 1E 26 B9 84  | ].6.U.Y^_.&..&..
0000000000016050 | 00 31 F6 BF 00 40 9A 32  08 1E 26 9A 4A 08 1E 26  | .1...@.2..&.J..&
0000000000016060 | BF 00 00 9A 1C 02 1E 26  8B 7E 04 36 89 85 60 FF  | .......&.~.6..`.
0000000000016070 | 8B 7E 04 36 83 BD 60 FF  00 75 24 8B 7E 04 36 8B  | .~.6..`..u$.~.6.
0000000000016080 | 85 62 FF 48 99 BF 00 00  9A 1C 02 1E 26 8B 7E 04  | .b.H........&.~.
0000000000016090 | 36 89 85 62 FF 8B 7E 04  36 C7 85 60 FF 0C 00 8B  | 6..b..~.6..`....
00000000000160A0 | 7E 04 36 8B 85 60 FF 99  9A 46 08 1E 26 52 53 50  | ~.6..`...F..&RSP
00000000000160B0 | 8B 7E 04 36 8B 85 62 FF  99 9A 46 08 1E 26 52 53  | .~.6..b...F..&RS
00000000000160C0 | 50 8B 7E 04 36 8B 45 AC  36 8B 5D AE 36 8B 55 B0  | P.~.6.E.6.].6.U.
00000000000160D0 | 59 5E 5F 9A 26 08 1E 26  B9 84 00 31 F6 BF 00 40  | Y^_.&..&...1...@
00000000000160E0 | 9A 32 08 1E 26 59 5E 5F  9A 26 08 1E 26 B9 85 00  | .2..&Y^_.&..&...
00000000000160F0 | 31 F6 BF 00 70 9A 32 08  1E 26 9A 52 08 1E 26 BF  | 1...p.2..&.R..&.
