# Memory dump: 0x1b360 - 0x1c560
# Segment: seg006
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001B360 | 04 44 65 76 61 08 4D 61  61 6E 75 73 68 61 05 52  | .Deva.Maanusha.R
000000000001B370 | 61 78 68 61 05 41 73 68  76 61 03 45 74 68 08 45  | axha.Ashva.Eth.E
000000000001B380 | 6C 75 64 65 6E 61 2A 05  53 61 72 70 61 07 53 65  | ludena*.Sarpa.Se
000000000001B390 | 70 69 6E 69 2A 07 53 75  6E 61 6B 68 61 05 42 61  | pini*.Sunakha.Ba
000000000001B3A0 | 6C 61 6C 03 45 6C 75 07  42 65 6C 61 6C 69 2A 07  | lal.Elu.Belali*.
000000000001B3B0 | 4D 75 73 68 69 6B 61 0C  4D 75 73 68 69 6B 61 64  | Mushika.Mushikad
000000000001B3C0 | 65 6E 61 2A 09 47 61 76  61 64 65 6E 61 2A 07 4D  | ena*.Gavadena*.M
000000000001B3D0 | 65 65 64 65 6E 61 06 56  79 61 67 72 61 06 4D 65  | eedena.Vyagra.Me
000000000001B3E0 | 65 67 6F 6E 0B 56 79 61  67 72 61 64 65 6E 61 2A  | egon.Vyagradena*
000000000001B3F0 | 09 4D 75 76 61 64 65 6E  61 2A 04 4D 75 76 61 08  | .Muvadena*.Muva.
000000000001B400 | 53 75 6E 61 6B 68 69 2A  07 56 65 6E 64 69 72 69  | Sunakhi*.Vendiri
000000000001B410 | 0A 4D 75 67 61 74 69 64  65 6E 61 07 56 61 6E 64  | .Mugatidena.Vand
000000000001B420 | 75 72 75 0A 53 69 6E 68  61 64 65 6E 61 2A 08 56  | uru.Sinhadena*.V
000000000001B430 | 65 6C 61 6D 62 61 2A 0C  53 69 6E 68 61 20 20 20  | elamba*.Sinha   
000000000001B440 | 20 20 20 20 03 47 6F 6E  06 45 74 68 69 6E 69 06  |     .Gon.Ethini.
000000000001B450 | 47 6F 64 61 6B 61 05 4E  65 6C 6C 69 07 41 74 68  | Godaka.Nelli.Ath
000000000001B460 | 69 6B 6B 61 05 4D 61 64  61 6E 08 4B 61 6C 75 76  | ikka.Madan.Kaluv
000000000001B470 | 61 72 61 06 4B 69 68 69  72 61 03 55 6E 61 03 42  | ara.Kihira.Una.B
000000000001B480 | 6F 23 06 44 6F 6D 62 61  23 05 4E 75 67 61 23 05  | o#.Domba#.Nuga#.
000000000001B490 | 4B 65 6C 61 23 06 41 6C  61 72 69 23 06 44 69 6D  | Kela#.Alari#.Dim
000000000001B4A0 | 62 75 6C 04 42 65 6C 69  06 4B 75 6D 62 75 6B 04  | bul.Beli.Kumbuk.
000000000001B4B0 | 53 61 70 75 07 4D 75 6E  61 6D 61 6C 07 56 65 74  | Sapu.Munamal.Vet
000000000001B4C0 | 61 6B 65 23 06 49 6D 62  75 6C 23 07 48 6F 70 61  | ake#.Imbul#.Hopa
000000000001B4D0 | 6C 75 23 04 4B 6F 73 23  05 56 61 72 61 23 08 53  | lu#.Kos#.Vara#.S
000000000001B4E0 | 61 6D 61 64 61 72 61 06  4B 6F 6C 6F 6E 67 09 4D  | amadara.Kolong.M
000000000001B4F0 | 65 65 20 41 6D 62 61 23  07 4B 6F 68 6F 6D 62 61  | ee Amba#.Kohomba
000000000001B500 | 04 4D 65 65 23 07 50 75  72 75 73 68 61 06 53 74  | .Mee#.Purusha.St
000000000001B510 | 68 72 65 65 09 4E 61 70  75 6E 73 61 6B 61 06 50  | hree.Napunsaka.P
000000000001B520 | 6F 6F 72 76 61 05 4D 61  64 79 61 06 41 6E 74 68  | oorva.Madya.Anth
000000000001B530 | 79 61 07 42 68 65 72 75  64 61 07 50 69 6E 67 61  | ya.Bheruda.Pinga
000000000001B540 | 6C 61 04 4B 61 6B 61 06  4B 75 6B 75 74 61 05 4D  | la.Kaka.Kukuta.M
000000000001B550 | 61 75 72 61 06 4D 61 72  69 76 69 05 41 74 68 72  | aura.Marivi.Athr
000000000001B560 | 69 08 56 61 73 68 69 73  74 61 07 41 6E 67 65 65  | i.Vashista.Angee
000000000001B570 | 72 61 08 50 75 6C 61 73  74 68 69 06 50 75 6C 61  | ra.Pulasthi.Pula
000000000001B580 | 67 61 06 4B 72 75 74 68  75 08 42 72 61 68 6D 61  | ga.Kruthu.Brahma
000000000001B590 | 6E 61 0A 4B 73 68 61 74  68 72 69 79 61 06 56 79  | na.Kshathriya.Vy
000000000001B5A0 | 73 68 79 61 06 53 68 75  64 72 61 08 50 61 6E 63  | shya.Shudra.Panc
000000000001B5B0 | 68 61 6D 61 07 53 61 6E  6B 61 72 61 04 50 61 64  | hama.Sankara.Pad
000000000001B5C0 | 61 04 4F 6F 72 75 05 4E  61 62 68 69 04 42 61 68  | a.Ooru.Nabhi.Bah
