# Memory dump: 0x25f30 - 0x261e0
# Segment: seg012
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000025F30 | 55 89 E5 B8 06 00 9A 44  02 1E 26 83 EC 06 8B 46  | U......D..&....F
0000000000025F40 | 06 8B 5E 08 8B 56 0A 9A  56 09 1E 26 52 53 50 8B  | ..^..V..V..&RSP.
0000000000025F50 | 46 06 8B 5E 08 8B 56 0A  9A 69 09 1E 26 59 5E 5F  | F..^..V..i..&Y^_
0000000000025F60 | 9A 38 08 1E 26 89 46 FA  89 5E FC 89 56 FE 8B 46  | .8..&.F..^..V..F
0000000000025F70 | FA 8B 5E FC 8B 56 FE 89  EC 5D CA 06 00 55 89 E5  | ..^..V...]...U..
0000000000025F80 | B8 06 00 9A 44 02 1E 26  83 EC 06 8B 46 06 8B 5E  | ....D..&....F..^
0000000000025F90 | 08 8B 56 0A B9 82 21 BE  A2 DA BF 0F 49 9A 38 08  | ..V...!.....I.8.
0000000000025FA0 | 1E 26 B9 88 00 31 F6 BF  00 34 9A 32 08 1E 26 89  | .&...1...4.2..&.
0000000000025FB0 | 46 FA 89 5E FC 89 56 FE  8B 46 FA 8B 5E FC 8B 56  | F..^..V..F..^..V
0000000000025FC0 | FE 89 EC 5D CA 06 00 55  89 E5 B8 06 00 9A 44 02  | ...]...U......D.
0000000000025FD0 | 1E 26 83 EC 06 8B 46 06  8B 5E 08 8B 56 0A B9 88  | .&....F..^..V...
0000000000025FE0 | 00 31 F6 BF 00 34 9A 38  08 1E 26 B9 82 21 BE A2  | .1...4.8..&..!..
0000000000025FF0 | DA BF 0F 49 9A 32 08 1E  26 89 46 FA 89 5E FC 89  | ...I.2..&.F..^..
0000000000026000 | 56 FE 8B 46 FA 8B 5E FC  8B 56 FE 89 EC 5D CA 06  | V..F..^..V...]..
0000000000026010 | 00 55 89 E5 B8 06 00 9A  44 02 1E 26 83 EC 06 8B  | .U......D..&....
0000000000026020 | 46 06 8B 5E 08 8B 56 0A  80 E6 7F 31 C9 31 F6 31  | F..^..V....1.1.1
0000000000026030 | FF 9A 42 08 1E 26 77 03  E9 94 00 8B 46 06 8B 5E  | ..B..&w.....F..^
0000000000026040 | 08 8B 56 0A 8B 4E 06 8B  76 08 8B 7E 0A 9A 32 08  | ..V..N..v..~..2.
0000000000026050 | 1E 26 52 53 50 B8 81 00  31 DB 31 D2 59 5E 5F 9A  | .&RSP...1.1.Y^_.
0000000000026060 | 26 08 1E 26 9A F9 08 1E  26 8B 4E 06 8B 76 08 8B  | &..&....&.N..v..
0000000000026070 | 7E 0A 9A 38 08 1E 26 9A  40 0B 1E 26 89 46 06 89  | ~..8..&.@..&.F..
0000000000026080 | 5E 08 89 56 0A 8B 46 06  8B 5E 08 8B 56 0A 31 C9  | ^..V..F..^..V.1.
0000000000026090 | 31 F6 31 FF 9A 42 08 1E  26 73 20 B8 82 21 BB A2  | 1.1..B..&s ..!..
00000000000260A0 | DA BA 0F 49 8B 4E 06 8B  76 08 8B 7E 0A 9A 20 08  | ...I.N..v..~.. .
00000000000260B0 | 1E 26 89 46 06 89 5E 08  89 56 0A 8B 46 06 8B 5E  | .&.F..^..V..F..^
00000000000260C0 | 08 8B 56 0A 89 46 FA 89  5E FC 89 56 FE EB 0F C7  | ..V..F..^..V....
00000000000260D0 | 46 FA 81 21 C7 46 FC A2  DA C7 46 FE 0F 49 8B 46  | F..!.F....F..I.F
00000000000260E0 | FA 8B 5E FC 8B 56 FE 89  EC 5D CA 06 00 55 89 E5  | ..^..V...]...U..
00000000000260F0 | B8 06 00 9A 44 02 1E 26  83 EC 06 8B 46 06 8B 5E  | ....D..&....F..^
0000000000026100 | 08 8B 56 0A B9 81 00 31  F6 31 FF 9A 42 08 1E 26  | ..V....1.1..B..&
0000000000026110 | 75 12 C7 46 FA 81 21 C7  46 FC A2 DA C7 46 FE 0F  | u..F..!.F....F..
0000000000026120 | 49 E9 9B 00 8B 46 06 8B  5E 08 8B 56 0A 8B 4E 06  | I....F..^..V..N.
0000000000026130 | 8B 76 08 8B 7E 0A 9A 32  08 1E 26 52 53 50 B8 81  | .v..~..2..&RSP..
0000000000026140 | 00 31 DB 31 D2 59 5E 5F  9A 26 08 1E 26 9A F9 08  | .1.1.Y^_.&..&...
0000000000026150 | 1E 26 52 53 50 8B 46 06  8B 5E 08 8B 56 0A 59 5E  | .&RSP.F..^..V.Y^
0000000000026160 | 5F 9A 38 08 1E 26 9A 40  0B 1E 26 89 46 06 89 5E  | _.8..&.@..&.F..^
0000000000026170 | 08 89 56 0A 8B 46 06 8B  5E 08 8B 56 0A B9 81 21  | ..V..F..^..V...!
0000000000026180 | BE A2 DA BF 0F 49 9A 42  08 1E 26 76 20 8B 46 06  | .....I.B..&v .F.
0000000000026190 | 8B 5E 08 8B 56 0A B9 82  21 BE A2 DA BF 0F 49 9A  | .^..V...!.....I.
00000000000261A0 | 26 08 1E 26 89 46 06 89  5E 08 89 56 0A 8B 46 06  | &..&.F..^..V..F.
00000000000261B0 | 8B 5E 08 8B 56 0A 89 46  FA 89 5E FC 89 56 FE 8B  | .^..V..F..^..V..
00000000000261C0 | 46 FA 8B 5E FC 8B 56 FE  89 EC 5D CA 06 00 55 89  | F..^..V...]...U.
00000000000261D0 | E5 89 EC 5D CB 00 00 00  00 00 00 00 00 00 00 00  | ...]............
