# Memory dump: 0x25910 - 0x25f30
# Segment: seg011
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000025910 | 55 89 E5 E8 2A 00 BF 2A  7C 1E 57 0E E8 1F 03 BF  | U...*..*|.W.....
0000000000025920 | 2A 7C 1E 57 9A A6 11 1E  26 BF 2A 7D 1E 57 0E E8  | *|.W....&.*}.W..
0000000000025930 | 0C 03 BF 2A 7D 1E 57 9A  AB 11 1E 26 89 EC 5D CB  | ...*}.W....&..].
0000000000025940 | B4 0F E8 D3 05 3C 07 74  0A 3C 03 76 06 B8 03 00  | .....<.t.<.v....
0000000000025950 | E8 56 00 E8 A1 00 B4 08  32 FF E8 BB 05 8A C4 24  | .V......2......$
0000000000025960 | 7F A2 26 7C A2 1C 7C 33  C0 A2 17 7C A2 27 7C A2  | ..&|..|3...|.'|.
0000000000025970 | 28 7C 40 A2 16 7C B8 40  00 8E C0 BF 6C 00 26 8A  | (|@..|.@....l.&.
0000000000025980 | 05 26 3A 05 74 FB 26 8A  05 B9 FF FF E8 3F 02 B8  | .&:.t.&......?..
0000000000025990 | 37 00 91 F7 D0 33 D2 F7  F1 A3 22 7C 1E 0E 1F BA  | 7....3...."|....
00000000000259A0 | 2F 01 B8 1B 25 CD 21 1F  C3 BA 40 00 8E C2 26 80  | /...%.!...@...&.
00000000000259B0 | 26 87 00 FE 3C 07 74 06  3C 04 72 02 B0 03 50 B4  | &...<.t.<.r...P.
00000000000259C0 | 00 E8 54 05 58 0A E4 74  2D B8 12 11 B3 00 E8 47  | ..T.X..t-......G
00000000000259D0 | 05 B8 30 11 B7 00 B2 00  E8 3D 05 80 FA 2A 75 16  | ..0......=...*u.
00000000000259E0 | 26 80 0E 87 00 01 B8 00  01 B9 00 06 E8 29 05 B4  | &............)..
00000000000259F0 | 12 B3 20 E8 22 05 C3 B4  0F E8 1C 05 50 B8 30 11  | .. .".......P.0.
0000000000025A00 | B7 00 B2 00 E8 11 05 58  B1 00 0A D2 75 08 B2 18  | .......X....u...
0000000000025A10 | 3C 03 77 02 B1 01 8A F2  8A D4 FE CA B4 00 80 FE  | <.w.............
0000000000025A20 | 18 76 02 B4 01 A3 1A 7C  89 16 24 7C 88 0E 19 7C  | .v.....|..$|...|
