# Memory dump: 0x1c560 - 0x1c610
# Segment: seg007
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C560 | 55 8B EC B4 2A CD 21 32  E4 C4 7E 06 AB 8A C2 C4  | U...*.!2..~.....
000000000001C570 | 7E 0A AB 8A C6 C4 7E 0E  AB 91 C4 7E 12 AB 5D CA  | ~.....~....~..].
000000000001C580 | 10 00 55 8B EC 8B 4E 0A  8A 76 08 8A 56 06 B4 2B  | ..U...N..v..V..+
000000000001C590 | CD 21 5D CA 06 00 55 8B  EC B4 2C CD 21 32 E4 8A  | .!]...U...,.!2..
000000000001C5A0 | C2 C4 7E 06 AB 8A C6 C4  7E 0A AB 8A C1 C4 7E 0E  | ..~.....~.....~.
000000000001C5B0 | AB 8A C5 C4 7E 12 AB 5D  CA 10 00 55 8B EC 8A 6E  | ....~..]...U...n
000000000001C5C0 | 0C 8A 4E 0A 8A 76 08 8A  56 06 B4 2D CD 21 5D CA  | ..N..v..V..-.!].
000000000001C5D0 | 08 00 55 8B EC 8A 56 06  B4 36 CD 21 8B D0 3D FF  | ..U...V..6.!..=.
000000000001C5E0 | FF 74 04 F7 E1 F7 E3 5D  CA 02 00 55 8B EC 8A 56  | .t.....]...U...V
000000000001C5F0 | 06 B4 36 CD 21 8B DA 8B  D0 3D FF FF 74 04 F7 E1  | ..6.!....=..t...
000000000001C600 | F7 E3 5D CA 02 00 00 00  00 00 00 00 00 00 00 00  | ..].............
