# Memory dump: 0x21070 - 0x21ee0
# Segment: seg009
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000021070 | 0A 41 73 76 69 64 61 20  20 20 20 08 4D 65 73 68  | .Asvida    .Mesh
0000000000021080 | 61 20 20 20 07 43 68 61  6E 64 72 61 0A 42 65 72  | a   .Chandra.Ber
0000000000021090 | 61 6E 61 20 20 20 20 08  57 72 75 73 68 61 62 61  | ana    .Wrushaba
00000000000210A0 | 07 52 61 76 31 20 20 20  0A 4B 65 74 69 20 20 20  | .Rav1   .Keti   
00000000000210B0 | 20 20 20 08 4D 69 74 75  6E 61 20 20 07 42 75 64  |    .Mituna  .Bud
00000000000210C0 | 68 61 20 20 0A 52 65 68  65 6E 61 20 20 20 20 08  | ha  .Rehena    .
00000000000210D0 | 4B 61 74 61 6B 61 20 20  07 53 69 6B 75 72 75 20  | Kataka  .Sikuru 
00000000000210E0 | 0A 4D 75 76 61 73 69 72  61 73 61 08 53 69 6E 68  | .Muvasirasa.Sinh
00000000000210F0 | 61 20 20 20 07 4B 75 6A  61 20 20 20 0A 41 64 61  | a   .Kuja   .Ada
0000000000021100 | 20 20 20 20 20 20 20 08  4B 61 6E 79 61 20 20 20  |        .Kanya   
0000000000021110 | 07 47 75 72 75 20 20 20  0A 50 75 6E 61 76 61 73  | .Guru   .Punavas
0000000000021120 | 61 20 20 08 54 68 75 6C  61 20 20 20 07 53 68 61  | a  .Thula   .Sha
0000000000021130 | 6E 69 20 20 0A 50 75 73  68 68 61 20 20 20 20 08  | ni  .Pushha    .
0000000000021140 | 57 72 73 63 68 69 6B 61  07 52 61 61 68 75 20 20  | Wrschika.Raahu  
0000000000021150 | 0A 41 73 6C 69 73 61 20  20 20 20 08 44 68 61 6E  | .Aslisa    .Dhan
0000000000021160 | 75 20 20 20 07 4B 65 74  68 75 20 20 0A 4D 61 61  | u   .Kethu  .Maa
0000000000021170 | 20 20 20 20 20 20 20 08  4D 61 6B 61 72 61 20 20  |        .Makara  
0000000000021180 | 07 55 72 65 6E 65 73 20  0A 50 75 76 61 70 61 6C  | .Urenes .Puvapal
0000000000021190 | 20 20 20 08 4B 75 6D 62  61 20 20 20 07 4E 65 70  |    .Kumba   .Nep
00000000000211A0 | 74 75 6E 65 0A 55 74 72  61 70 61 6C 20 20 20 08  | tune.Utrapal   .
00000000000211B0 | 4D 65 65 6E 61 20 20 20  07 50 6C 75 75 74 6F 20  | Meena   .Pluuto 
00000000000211C0 | 0A 48 61 74 61 20 20 20  20 20 20 0A 53 69 74 61  | .Hata      .Sita
00000000000211D0 | 20 20 20 20 20 20 0A 53  61 61 20 20 20 20 20 20  |       .Saa      
00000000000211E0 | 20 09 4D 6F 6E 64 61 79  20 20 20 0A 56 69 73 61  |  .Monday   .Visa
00000000000211F0 | 20 20 20 20 20 20 09 54  75 65 73 64 61 79 20 20  |       .Tuesday  
0000000000021200 | 0A 41 6E 75 72 61 20 20  20 20 20 09 57 65 64 6E  | .Anura     .Wedn
0000000000021210 | 65 73 64 61 79 0A 44 65  74 61 20 20 20 20 20 20  | esday.Deta      
0000000000021220 | 09 54 68 75 72 73 64 61  79 20 0A 4D 75 6C 61 20  | .Thursday .Mula 
0000000000021230 | 20 20 20 20 20 09 46 72  69 64 61 79 20 20 20 0A  |      .Friday   .
0000000000021240 | 50 75 76 61 73 61 6C 61  20 20 09 53 61 74 75 72  | Puvasala  .Satur
0000000000021250 | 64 61 79 20 0A 55 74 72  61 73 61 6C 61 20 20 09  | day .Utrasala  .
0000000000021260 | 53 75 6E 64 61 79 20 20  20 0A 53 75 76 61 6E 61  | Sunday   .Suvana
0000000000021270 | 20 20 20 20 0A 44 65 6E  61 74 61 20 20 20 20 0A  |     .Denata    .
0000000000021280 | 53 69 79 61 76 73 61 20  20 20 0A 50 75 76 61 70  | Siyavsa   .Puvap
0000000000021290 | 75 74 75 70 61 0A 55 74  72 61 70 75 74 75 70 61  | utupa.Utraputupa
00000000000212A0 | 0A 52 65 76 61 74 68 65  65 20 20 0B 56 69 73 68  | .Revathee  .Vish
00000000000212B0 | 6B 61 6D 62 61 20 20 0B  50 65 6C 61 76 69 79 61  | kamba  .Pelaviya
00000000000212C0 | 20 20 20 0B 4B 69 6E 73  74 68 75 67 61 6E 61 0B  |    .Kinsthugana.
00000000000212D0 | 50 72 65 65 74 68 69 20  20 20 20 0B 44 69 79 61  | Preethi    .Diya
00000000000212E0 | 77 61 6B 61 20 20 20 0B  42 61 76 61 20 20 20 20  | waka   .Bava    
00000000000212F0 | 20 20 20 0B 41 61 75 73  68 6D 61 61 6E 20 20 0B  |    .Aaushmaan  .
0000000000021300 | 54 68 69 79 61 77 61 6B  61 20 20 0B 42 61 61 6C  | Thiyawaka  .Baal
0000000000021310 | 61 76 61 20 20 20 20 0B  53 61 76 62 68 61 67 79  | ava    .Savbhagy
0000000000021320 | 61 20 20 0B 4A 61 6C 61  77 61 6B 61 20 20 20 0B  | a  .Jalawaka   .
0000000000021330 | 4B 61 76 6C 61 76 61 20  20 20 20 0B 53 68 6F 62  | Kavlava    .Shob
0000000000021340 | 68 61 6E 61 20 20 20 0B  56 69 73 68 65 6E 69 79  | hana   .Visheniy
0000000000021350 | 61 20 20 0B 54 68 69 74  68 69 6C 61 20 20 20 0B  | a  .Thithila   .
0000000000021360 | 41 74 68 69 67 61 6E 64  61 20 20 0B 53 68 61 74  | Athiganda  .Shat
