# Memory dump: 0x17f50 - 0x18760
# Segment: seg002
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000017F50 | 00 80 FF FF FF 7F 00 00  09 44 41 59 20 20 20 20  | .........DAY    
0000000000017F60 | 3A 20 16 20 20 20 20 20  20 20 20 20 20 20 20 4E  | : .            N
0000000000017F70 | 45 4B 41 54 48 41 20 3A  20 12 20 20 20 20 20 20  | EKATHA : .      
0000000000017F80 | 20 50 41 44 41 59 41 20  20 3A 20 20 00 00 00 80  |  PADAYA  :  ....
0000000000017F90 | FF FF FF 7F 01 00 00 00  1B 00 00 00 01 00 00 00  | ................
0000000000017FA0 | 1E 00 00 00 0E 54 48 49  54 49 59 41 3A 20 50 75  | .....THITIYA: Pu
0000000000017FB0 | 72 61 2D 0E 54 48 49 54  49 59 41 3A 20 41 76 61  | ra-.THITIYA: Ava
0000000000017FC0 | 20 2D 1C 54 48 49 54 49  59 41 3A 20 20 41 6D 61  |  -.THITIYA:  Ama
0000000000017FD0 | 61 77 61 6B 61 2D 31 35  20 20 20 20 20 20 20 0C  | awaka-15       .
0000000000017FE0 | 20 20 59 4F 47 41 59 41  20 20 3A 20 11 20 20 20  |   YOGAYA  : .   
0000000000017FF0 | 20 20 20 4B 41 52 41 4E  41 59 41 3A 20 20 55 89  |    KARANAYA:  U.
0000000000018000 | E5 31 C0 9A 44 02 1E 26  A1 0E 05 99 BF 00 00 9A  | .1..D..&........
0000000000018010 | 1C 02 1E 26 50 A1 10 05  99 BF 00 00 9A 1C 02 1E  | ...&P...........
0000000000018020 | 26 50 A1 12 05 99 BF 00  00 9A 1C 02 1E 26 50 9A  | &P...........&P.
0000000000018030 | 07 39 EE 21 99 BF 00 00  9A 1C 02 1E 26 A3 28 05  | .9.!........&.(.
0000000000018040 | BF 2A 7D 1E 57 BF 08 00  0E 57 31 C0 50 9A 4A 15  | .*}.W....W1.P.J.
0000000000018050 | 1E 26 BF 38 27 1E 57 31  C0 50 9A 4A 15 1E 26 9A  | .&.8'.W1.P.J..&.
0000000000018060 | A1 14 1E 26 9A 0E 02 1E  26 BF 2A 7D 1E 57 BF 12  | ...&....&.*}.W..
0000000000018070 | 00 0E 57 31 C0 50 9A 4A  15 1E 26 BF 38 24 1E 57  | ..W1.P.J..&.8$.W
0000000000018080 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
0000000000018090 | 1E 26 BF 2A 7D 1E 57 BF  29 00 0E 57 31 C0 50 9A  | .&.*}.W.)..W1.P.
00000000000180A0 | 4A 15 1E 26 A1 40 05 99  BF 3C 00 9A 1C 02 1E 26  | J..&.@...<.....&
00000000000180B0 | 52 50 31 C0 50 9A E0 15  1E 26 9A A1 14 1E 26 9A  | RP1.P....&....&.
