# Memory dump: 0x261e0 - 0x278e0
# Segment: seg013
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000261E0 | BA 8E 27 8E DA 8C 06 32  00 33 ED 8B C4 05 13 00  | ..'....2.3......
00000000000261F0 | B1 04 D3 E8 8C D2 03 C2  A3 0A 00 A3 0C 00 03 06  | ................
0000000000026200 | 04 00 A3 0E 00 A3 18 00  A3 1C 00 26 A1 02 00 2D  | ...........&...-
0000000000026210 | 00 10 A3 20 00 BF 2A 7E  BE DD 01 B9 12 00 90 FC  | ... ..*~........
0000000000026220 | 2E AC B4 35 CD 21 89 1D  8C 45 02 83 C7 04 E2 F0  | ...5.!...E......
0000000000026230 | 1E 0E 1F BA CE 00 B8 00  25 CD 21 BA D5 00 B8 23  | ........%.!....#
0000000000026240 | 25 CD 21 BA 9D 00 B8 24  25 CD 21 BA C6 00 B8 3F  | %.!....$%.!....?
0000000000026250 | 25 CD 21 1F B8 2A 7C 1E  50 1E 50 B8 06 02 0E 50  | %.!..*|.P.P....P
0000000000026260 | 0E E8 B2 10 0E E8 1E 11  B8 2A 7D 1E 50 1E 50 B8  | .........*}.P.P.
0000000000026270 | 06 02 0E 50 0E E8 9E 10  0E E8 0F 11 CB FB 83 C4  | ...P............
0000000000026280 | 06 58 83 E7 1F 81 C7 96  00 80 FC 39 73 03 BF FF  | .X.........9s...
0000000000026290 | FF 57 B4 54 CD 21 8B EC  80 4E 16 01 58 5B 59 5A  | .W.T.!...N..X[YZ
00000000000262A0 | 5E 5F 5D 1F 07 CF B8 D0  00 83 C4 06 EB 03 B8 C8  | ^_].............
00000000000262B0 | 00 59 5B EB 07 B8 FF 00  33 C9 33 DB BA 8E 27 8E  | .Y[.....3.3...'.
00000000000262C0 | DA FB A3 2C 00 8B C1 0B  C3 74 1F A1 10 00 0B C0  | ...,.....t......
00000000000262D0 | 74 11 8E C0 26 3B 1E 10  00 74 06 26 A1 14 00 EB  | t...&;...t.&....
00000000000262E0 | ED 8C C3 2B 1E 32 00 83  EB 10 89 0E 2E 00 89 1E  | ...+.2..........
00000000000262F0 | 30 00 C4 1E 28 00 8C C0  0B C3 74 13 33 C0 A3 28  | 0...(.....t.3..(
0000000000026300 | 00 A3 2A 00 A3 36 00 B8  12 01 0E 50 06 53 CB B8  | ..*..6.....P.S..
0000000000026310 | 2A 7C 1E 50 0E E8 C7 10  B8 2A 7D 1E 50 0E E8 BE  | *|.P.....*}.P...
0000000000026320 | 10 BF 2A 7E BE DD 01 B9  12 00 90 FC 2E AC B4 25  | ..*~...........%
0000000000026330 | 1E C5 15 CD 21 1F 83 C7  04 E2 F1 A1 2E 00 0B 06  | ....!...........
0000000000026340 | 30 00 74 29 BB EF 01 E8  2A 00 A1 2C 00 E8 32 00  | 0.t)....*..,..2.
0000000000026350 | BB FE 01 E8 1E 00 A1 30  00 E8 40 00 B0 3A E8 55  | .......0..@..:.U
